,section_1_mean_tfidf,section_2_mean_tfidf,section_3_mean_tfidf,section_4_mean_tfidf,diff_vs_others_max_s1,diff_vs_others_max_s2,diff_vs_others_max_s3,diff_vs_others_max_s4
휴진,0.0015393492564719667,0.022035521002568007,0.001445100309131123,0.00010072632359353341,-0.02049617174609604,0.02049617174609604,-0.020590420693436882,-0.021934794678974474
법원,0.0018085558160750993,0.015979231907918567,0.002182558290127797,0.0030037210853193263,-0.014170676091843467,0.012975510822599241,-0.013796673617790769,-0.012975510822599241
확정,0.006954914530502123,0.016783959554673485,0.0036744226340842947,0.007901867065015005,-0.009829045024171363,0.00888209248965848,-0.01310953692058919,-0.00888209248965848
집행,0.0020117817102156934,0.010881698437401395,0.0013687979880995865,0.0007435094248066953,-0.008869916727185703,0.008869916727185703,-0.009512900449301809,-0.0101381890125947
기각,0.00021763940092733934,0.008506890489679045,0.0008946134086927879,0.0010196892696317475,-0.008289251088751707,0.007487201220047298,-0.007612277080986257,-0.007487201220047298
결정,0.0,0.02077307957004712,0.0,0.01334864676802412,-0.02077307957004712,0.007424432802023,-0.02077307957004712,-0.007424432802023
항고,1.5785569683247728e-05,0.00567902753488326,0.00019662497237568258,0.00028203595975015666,-0.005663241965200012,0.005396991575133103,-0.005482402562507577,-0.005396991575133103
정지,0.006388210901955017,0.011754269297147606,0.0037283168020263062,0.0028341670785422724,-0.0053660583951925895,0.0053660583951925895,-0.008025952495121301,-0.008920102218605334
전형,0.01997171867297476,0.03306479226757234,0.028194398044892422,0.026986196237427443,-0.013093073594597583,0.00487039422267992,-0.00487039422267992,-0.006078596030144899
대교협,0.000507148878678141,0.00593295098602402,0.0005283196040482933,0.0011128916252031186,-0.005425802107345878,0.004820059360820901,-0.005404631381975726,-0.004820059360820901
시행,0.0,0.008599257792241336,0.004046779602334635,0.0034249455802416065,-0.008599257792241336,0.004552478189906701,-0.004552478189906701,-0.005174312211999729
천공,0.001137581373261495,0.005544126364032532,0.0011060928168328578,0.000339566051240932,-0.004406544990771037,0.004406544990771037,-0.0044380335471996745,-0.0052045603127916
회의록,2.3739965749734168e-05,0.006134596922489416,0.001746645461024533,9.87828881212527e-05,-0.006110856956739682,0.004387951461464883,-0.004387951461464883,-0.006035814034368163
검토,0.0,0.00921306514954551,0.004874500297229369,0.0034330990966530985,-0.00921306514954551,0.004338564852316142,-0.004338564852316142,-0.005779966052892412
각하,0.0002258222790970694,0.005987226940169766,0.00026677990013105485,0.0016620466832311213,-0.005761404661072696,0.0043251802569386445,-0.005720447040038711,-0.0043251802569386445
재판부,0.000318421942244778,0.0045020983863627555,0.00020119924652941827,0.00039411973757399175,-0.0041836764441179775,0.004107978648788764,-0.004300899139833337,-0.004107978648788764
요강,0.0017313838493499738,0.008440983485799943,0.004337320370459041,0.004264109543020314,-0.006709599636449969,0.004103663115340902,-0.004103663115340902,-0.004176873942779629
대통령,0.014022204792146865,0.019095624931275795,0.014994945683486723,0.011208395774254238,-0.005073420139128929,0.004100679247789072,-0.004100679247789072,-0.007887229157021556
선발,0.008752070565303203,0.014472330380425332,0.010425197629805562,0.008991568617253299,-0.00572025981512213,0.00404713275061977,-0.00404713275061977,-0.005480761763172033
전공,0.012690327696300366,0.01707664955788066,0.013294387382714257,0.008439855894132259,-0.004386321861580295,0.0037822621751664037,-0.0037822621751664037,-0.008636793663748402
근거,0.007233158639979491,0.01049324772823878,0.005234042951990145,0.0037938019763499287,-0.0032600890882592895,0.0032600890882592895,-0.005259204776248636,-0.006699445751888852
처분,0.003975866835245736,0.007227448420169089,0.002848155651919427,0.002299325862726543,-0.0032515815849233527,0.0032515815849233527,-0.004379292768249662,-0.004928122557442545
자율,0.00130040530826312,0.007293154195311163,0.004105219524456265,0.003377829683295455,-0.005992748887048043,0.0031879346708548976,-0.0031879346708548976,-0.003915324512015707
학원,0.01168586603548365,0.01889333531530745,0.01571006337637324,0.011525820143270875,-0.007207469279823801,0.0031832719389342096,-0.0031832719389342096,-0.007367515172036576
담화,0.0009767585923471445,0.003950106173956124,0.0002657423107403804,8.716195914971056e-05,-0.002973347581608979,0.002973347581608979,-0.0036843638632157436,-0.003862944214806413
서울고법,5.247382443007392e-05,0.0030243134289648665,0.0001004070061872194,4.387793198122987e-05,-0.0029718396045347924,0.002923906422777647,-0.002923906422777647,-0.0029804354969836366
재생,0.006198382158838613,0.009095138979067826,0.00582313263753973,0.002376877273350264,-0.002896756820229213,0.002896756820229213,-0.0032720063415280958,-0.006718261705717562
판결,0.0016822729444649063,0.004341185595545831,0.000986085579014756,0.0014570952262043942,-0.002658912651080925,0.002658912651080925,-0.0033551000165310753,-0.0028840903693414374
기한,0.0013670957888712572,0.004004741825358617,0.001092889327295688,0.0005969616033550136,-0.0026376460364873604,0.0026376460364873604,-0.0029118524980629294,-0.003407780222003604
진학,0.007551043586506047,0.010123188510433976,0.0073645399051189145,0.007453404162989465,-0.002572144923927929,0.002572144923927929,-0.002758648605315062,-0.0026697843474445112
한국대학교육협의회,0.0002862295660168508,0.0028705880819767673,0.0003373119631014254,0.00014671901977868438,-0.0025843585159599164,0.002533276118875342,-0.002533276118875342,-0.002723869062198083
투표,0.004037917771310483,0.006524999843979845,0.002084022372983041,0.0036856663918184594,-0.0024870820726693625,0.0024870820726693625,-0.0044409774709968045,-0.002839333452161386
가족,0.0,0.006071684806529413,0.0,0.0036913423973961024,-0.006071684806529413,0.0023803424091333103,-0.006071684806529413,-0.0023803424091333103
과학,0.006100751943929577,0.010555026899281011,0.008219997574613884,0.006754620793799643,-0.0044542749553514345,0.002335029324667127,-0.002335029324667127,-0.0038004061054813685
